word,source,date,title,frequency
Ce,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
vendredi,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
24,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
"janvier,",Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
moins,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
d'une,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",2
semaine,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
après,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
avoir,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",2
été,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",6
investi,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
pour,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",6
son,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
second,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
mandat,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",3
"présidentiel,",Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
Donald,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",3
Trump,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",3
a,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",5
porté,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
une,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
attaque,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
importante,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",1
au,Slate.fr,27 janvier 2025 à 13h09,"Avec la «règle du bâillon mondial», Donald Trump va entraver l'accès à l'avortement dans le monde entier",4
